Customer ID,frequency,monetary,segment
1,1,53,1
2,1,64,3
3,1,73,3
4,1,90,0
5,1,49,1
6,1,20,2
7,1,85,0
8,1,34,2
9,1,97,0
10,1,31,2
11,1,34,2
12,1,68,3
13,1,72,3
14,1,51,1
15,1,53,1
16,1,81,0
17,1,36,2
18,1,38,2
19,1,48,1
20,1,90,0
21,1,51,1
22,1,62,3
23,1,37,2
24,1,88,0
25,1,22,2
26,1,25,2
27,1,20,2
28,1,56,1
29,1,94,0
30,1,48,1
31,1,31,2
32,1,79,3
33,1,67,3
34,1,38,2
35,1,91,0
36,1,33,2
37,1,69,3
38,1,45,1
39,1,37,2
40,1,60,1
41,1,76,3
42,1,39,2
43,1,100,0
44,1,69,3
45,1,53,1
46,1,21,2
47,1,43,1
48,1,54,1
49,1,55,1
50,1,30,2
51,1,28,2
52,1,59,1
53,1,20,2
54,1,24,2
55,1,94,0
56,1,28,2
57,1,73,3
58,1,64,3
59,1,54,1
60,1,79,3
61,1,37,2
62,1,68,3
63,1,21,2
64,1,79,3
65,1,83,0
66,1,36,2
67,1,94,0
68,1,33,2
69,1,46,1
70,1,70,3
71,1,29,2
72,1,48,1
73,1,26,2
74,1,85,0
75,1,58,1
76,1,85,0
77,1,43,1
78,1,53,1
79,1,91,0
80,1,96,0
81,1,72,3
82,1,96,0
83,1,28,2
84,1,40,2
85,1,32,2
86,1,95,0
87,1,41,1
88,1,53,1
89,1,47,1
90,1,83,0
91,1,48,1
92,1,99,0
93,1,87,0
94,1,62,3
95,1,76,3
96,1,100,0
97,1,73,3
98,1,92,0
99,1,67,3
100,1,40,2
101,1,98,0
102,1,85,0
103,1,67,3
104,1,89,0
105,1,24,2
106,1,96,0
107,1,35,2
108,1,67,3
109,1,79,3
110,1,85,0
111,1,26,2
112,1,75,3
113,1,65,3
114,1,54,1
115,1,95,0
116,1,94,0
117,1,86,0
118,1,32,2
119,1,45,1
120,1,76,3
121,1,84,0
122,1,72,3
123,1,40,2
124,1,89,0
125,1,86,0
126,1,54,1
127,1,36,2
128,1,89,0
129,1,32,2
130,1,67,3
131,1,39,2
132,1,29,2
133,1,58,1
134,1,65,3
135,1,94,0
136,1,81,0
137,1,86,0
138,1,43,1
139,1,29,2
140,1,95,0
141,1,28,2
142,1,46,1
143,1,58,1
144,1,48,1
145,1,43,1
146,1,95,0
147,1,30,2
148,1,64,3
149,1,90,0
150,1,76,3
151,1,96,0
152,1,47,1
153,1,85,0
154,1,55,1
155,1,98,0
156,1,77,3
157,1,26,2
158,1,68,3
159,1,73,3
160,1,27,2
161,1,23,2
162,1,49,1
163,1,74,3
164,1,67,3
165,1,65,3
166,1,60,1
167,1,31,2
168,1,27,2
169,1,80,3
170,1,30,2
171,1,25,2
172,1,35,2
173,1,67,3
174,1,46,1
175,1,35,2
176,1,86,0
177,1,81,0
178,1,42,1
179,1,43,1
180,1,31,2
181,1,81,0
182,1,61,3
183,1,96,0
184,1,29,2
185,1,33,2
186,1,32,2
187,1,56,1
188,1,94,0
189,1,53,1
190,1,82,0
191,1,70,3
192,1,76,3
193,1,29,2
194,1,100,0
195,1,94,0
196,1,25,2
197,1,88,0
198,1,78,3
199,1,45,1
200,1,73,3
201,1,61,3
202,1,22,2
203,1,38,2
204,1,38,2
205,1,100,0
206,1,64,3
207,1,55,1
208,1,91,0
209,1,38,2
210,1,97,0
211,1,22,2
212,1,92,0
213,1,84,0
214,1,93,0
215,1,50,1
216,1,64,3
217,1,61,3
218,1,48,1
219,1,45,1
220,1,88,0
221,1,57,1
222,1,68,3
223,1,94,0
224,1,41,1
225,1,83,0
226,1,22,2
227,1,74,3
228,1,90,0
229,1,79,3
230,1,28,2
231,1,88,0
232,1,26,2
233,1,27,2
234,1,83,0
235,1,39,2
236,1,89,0
237,1,68,3
238,1,90,0
239,1,34,2
240,1,51,1
241,1,45,1
242,1,88,0
243,1,85,0
244,1,100,0
245,1,42,1
246,1,53,1
247,1,86,0
248,1,66,3
249,1,100,0
250,1,47,1
251,1,25,2
252,1,51,1
253,1,41,1
254,1,73,3
255,1,42,1
256,1,20,2
257,1,30,2
258,1,53,1
259,1,74,3
260,1,57,1
261,1,57,1
262,1,77,3
263,1,40,2
264,1,46,1
265,1,78,3
266,1,59,1
267,1,75,3
268,1,54,1
269,1,42,1
270,1,44,1
271,1,52,1
272,1,69,3
273,1,26,2
274,1,33,2
